MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,MedHouseVal,PriceCategory
4.9003,41.0,7.8134,1.3051,3579.0,3.6702,41.0287,-121.406,2.6812,Medium
3.4781,47.0,4.438,1.0586,1509.0,1.7579,38.9675,-117.6387,1.5063,Low
2.2418,14.0,8.6352,1.1636,1794.0,2.2857,32.9664,-119.4579,0.9797,Low
2.6889,39.0,4.2522,0.8044,4764.0,4.6834,34.7416,-115.3657,1.5671,Low
7.4509,25.0,8.982,2.3812,626.0,4.703,35.2006,-114.8304,3.4101,High
3.8887,20.0,2.9006,2.4113,2760.0,5.5426,39.6315,-114.0319,1.6559,Low
6.0998,2.0,7.6295,1.9329,2272.0,4.1221,40.0225,-122.4632,2.8475,Medium
8.0478,39.0,6.3256,1.155,379.0,2.0585,35.8511,-115.3704,3.5494,High
10.6655,6.0,2.7723,0.9838,3064.0,2.0464,36.1788,-121.3398,5.0,High
1.5504,17.0,3.9352,0.8421,4077.0,4.7451,32.4451,-118.0918,0.5757,Low
12.1917,25.0,2.0992,1.1646,2769.0,2.327,34.8914,-118.9423,5.0,High
9.7906,28.0,5.7501,2.7599,2993.0,2.9777,36.5129,-123.8201,4.2924,High
2.1446,2.0,4.4101,1.3314,1851.0,3.6925,33.1698,-114.6723,0.7696,Low
13.2301,35.0,6.7869,1.5794,4081.0,1.6114,36.5327,-123.2167,5.0,High
13.8922,37.0,4.3779,1.0318,4869.0,2.6197,40.5318,-117.1178,5.0,High
1.8551,5.0,4.3994,1.2892,2461.0,3.3355,37.8132,-116.1499,1.0601,Low
4.8763,1.0,7.9455,1.9423,4527.0,2.7584,32.7893,-116.0471,2.3358,Medium
12.2868,40.0,2.3851,2.1371,4231.0,2.1137,33.9167,-122.6451,5.0,High
11.4756,12.0,9.2232,1.3398,1808.0,4.7761,36.7454,-119.5243,5.0,High
3.5833,36.0,8.8181,0.927,2786.0,5.1592,35.6149,-115.7057,1.6871,Low
3.9309,45.0,7.3424,1.6603,2995.0,2.6587,35.5873,-120.9732,1.1066,Low
6.1866,23.0,6.7458,1.3152,4635.0,4.9849,37.2927,-119.3225,2.6817,Medium
7.7833,47.0,,1.283,2876.0,3.235,37.844,-121.2721,3.4959,High
9.6556,31.0,3.4826,2.9117,1219.0,3.7801,39.9686,-119.3645,4.6304,High
6.1648,11.0,2.6318,2.1559,3088.0,5.352,35.4097,-115.1216,3.0374,Medium
7.4755,10.0,3.9161,2.0251,4359.0,4.8748,40.0547,-119.4488,3.5437,High
11.4646,3.0,8.3566,1.7147,4343.0,5.123,35.3861,-118.4409,5.0,High
1.5136,14.0,2.2774,1.7437,294.0,2.1158,32.5543,-119.9602,0.747,Low
4.5341,16.0,6.6625,1.99,762.0,1.8137,37.5419,-119.3988,2.1427,Medium
10.9869,10.0,9.9635,2.3321,579.0,5.5203,37.879,-123.8483,5.0,High
13.5329,29.0,8.8456,2.3447,4318.0,3.2453,41.3454,-121.1625,5.0,High
8.1635,10.0,6.1716,1.1777,1523.0,2.7955,39.2606,-119.6342,3.6573,High
8.4496,12.0,2.5091,1.9002,2808.0,4.7611,41.1777,-117.662,4.1803,High
2.5004,30.0,8.651,1.7063,3275.0,5.2639,41.0835,-119.4995,1.4538,Low
7.2638,41.0,6.7918,2.7152,3914.0,5.3812,38.0457,-120.6218,3.8121,High
8.4566,1.0,2.9195,2.1891,2114.0,2.922,37.2776,-120.119,4.3638,High
4.3946,5.0,2.7509,1.9715,3889.0,5.335,37.5744,-121.5771,2.1298,Medium
4.7694,20.0,9.277,1.0539,4905.0,1.6842,41.7833,-114.7551,2.5039,Medium
6.282,8.0,7.3536,2.1324,2543.0,1.7235,39.7317,-118.7826,3.4169,High
1.281,43.0,8.6343,1.0578,1011.0,4.3058,33.0627,-123.8659,0.5466,Low
5.5091,12.0,9.0318,1.5419,3313.0,1.784,39.7843,-123.8055,2.8534,Medium
3.9603,1.0,6.5742,1.1143,2464.0,2.9607,33.7054,-114.2704,1.966,Medium
5.585,20.0,6.1396,2.3226,3729.0,4.5274,36.4735,-121.7855,2.3529,Medium
2.6767,28.0,5.4434,1.2538,3572.0,3.0177,34.1046,-115.9439,1.2005,Low
13.4674,43.0,4.5356,1.6621,780.0,2.3082,38.8958,-123.4172,5.0,High
9.3103,37.0,5.4768,2.7705,4751.0,2.7661,40.7731,-114.7884,4.3227,High
10.5074,47.0,8.191,1.2495,709.0,3.5591,34.9036,-115.2558,5.0,High
12.0484,37.0,6.8154,1.9172,2256.0,3.6392,32.8201,-118.2891,5.0,High
7.9782,12.0,9.1402,1.7224,3966.0,5.0235,34.9849,-123.91,3.5125,High
2.2169,37.0,5.547,0.8399,471.0,4.8757,38.7236,-121.4219,0.6535,Low
8.5195,49.0,6.8567,2.5441,715.0,3.5557,35.2876,-119.9318,3.9742,High
9.2158,49.0,7.0505,0.9519,2353.0,5.3055,34.7811,-119.3994,4.2412,High
11.4362,44.0,6.7336,1.8434,4238.0,2.0141,33.8444,-121.0232,5.0,High
7.0432,28.0,7.6211,2.0335,964.0,2.6491,36.9752,-123.6705,3.0847,Medium
2.7861,47.0,3.8995,2.1825,1368.0,5.2259,34.7595,-118.0987,1.4846,Low
4.9729,15.0,6.0989,2.315,884.0,3.201,39.3101,-118.7585,2.4592,Medium
6.0832,6.0,2.8338,1.3572,4671.0,5.9153,32.7662,-121.17,2.9378,Medium
10.0428,44.0,5.0761,0.822,4278.0,3.5981,38.6403,-123.6202,4.8479,High
8.9909,20.0,5.9013,2.3916,2337.0,5.0637,34.3756,-114.0541,4.3292,High
5.9854,50.0,7.2178,1.9784,4154.0,3.3104,36.8928,-119.1801,2.2057,Medium
14.8112,14.0,9.6042,2.6395,4995.0,3.4123,34.8609,-116.44,5.0,High
9.4808,2.0,6.8052,2.6071,1035.0,3.223,39.2277,-119.4769,4.7022,High
4.3212,9.0,7.9488,2.6553,4080.0,4.7358,41.4531,-123.5683,1.9088,Medium
2.425,37.0,6.0501,1.8672,2438.0,3.9638,41.1708,-120.904,1.4172,Low
3.14,,7.0728,1.534,425.0,5.747,37.8343,-120.7989,1.7116,Low
4.4434,26.0,2.5675,2.5414,1634.0,2.629,36.6261,-115.6165,2.849,Medium
3.2495,29.0,4.0351,1.7928,3580.0,1.9525,40.183,-117.4577,1.7705,Low
3.6119,1.0,4.8948,1.2036,3961.0,3.2697,38.8333,-121.2457,1.6569,Low
4.9913,35.0,5.7799,2.6809,2085.0,4.2752,33.8356,-114.3226,2.1067,Medium
3.4272,6.0,2.3652,2.7416,4703.0,5.3736,40.2092,-120.7846,1.559,Low
13.5547,37.0,3.1202,1.8259,2878.0,3.0579,36.2888,-114.0177,5.0,High
2.1233,5.0,4.2145,0.9665,1370.0,4.442,33.8899,-114.0384,1.1114,Low
8.3432,33.0,9.7723,1.6532,740.0,3.0759,34.818,-122.0879,3.6427,High
6.7456,49.0,4.6508,2.5678,4803.0,4.2775,34.6753,-120.8726,3.3685,High
14.7533,51.0,5.8563,2.7839,4178.0,5.4816,37.1921,-119.1396,5.0,High
2.5685,14.0,3.5688,1.2476,4761.0,2.5411,34.3437,-117.359,1.4097,Low
6.57,12.0,6.8862,0.9473,1467.0,3.3191,33.2357,-118.7195,2.9506,Medium
14.5726,42.0,4.2455,2.7302,4142.0,5.9697,33.2369,-114.3056,5.0,High
13.1171,20.0,3.6559,1.6567,2675.0,5.4085,37.8328,-116.7601,5.0,High
12.439,50.0,6.1326,1.9919,3703.0,4.0409,39.3476,-121.8796,5.0,High
4.6106,24.0,2.044,2.9297,1681.0,3.8248,35.2153,-122.949,1.9394,Medium
3.3924,43.0,2.0613,0.9464,2086.0,2.7807,32.3465,-117.116,1.7154,Low
10.361,34.0,3.7526,2.2263,2340.0,3.8274,33.2722,-122.4155,4.7573,High
14.0113,25.0,2.2938,0.963,4066.0,5.3168,41.1469,-116.1232,5.0,High
8.7947,50.0,2.8642,1.626,2205.0,4.5833,36.9354,-120.8896,4.6187,High
9.0026,29.0,4.7109,2.5684,228.0,2.8052,36.5357,-120.7311,4.1413,High
4.9197,39.0,8.4207,1.7536,4901.0,2.4066,32.3805,-123.892,2.8124,Medium
11.7729,31.0,6.5764,2.9938,4096.0,2.6934,39.2864,-116.9899,5.0,High
3.6186,47.0,6.1013,2.0299,951.0,2.2639,37.2807,-122.8673,1.299,Low
5.5315,43.0,4.3479,1.5066,4203.0,1.9304,34.0208,-116.2712,2.7753,Medium
6.9561,50.0,9.454,1.2842,2176.0,3.3861,33.1007,-119.0813,3.3549,High
8.1065,23.0,5.1761,1.5711,3094.0,2.0098,35.8339,-116.1572,3.994,High
4.3937,44.0,2.6967,1.6196,3844.0,2.2736,40.3716,-118.1607,1.7732,Low
2.6077,38.0,6.9365,0.9512,2856.0,3.963,40.6529,-123.1757,1.2134,Low
9.5487,20.0,2.9107,1.6131,1744.0,2.2407,38.0285,-116.3435,4.0832,High
5.0408,23.0,4.7618,1.8213,4471.0,1.7875,39.2754,-123.302,2.5186,Medium
9.1373,45.0,6.0593,2.39,3244.0,2.9282,33.1516,-119.213,4.7934,High
3.1611,16.0,8.9938,2.2448,342.0,2.4914,37.8813,-122.2765,1.0609,Low
7.736,50.0,5.9484,2.3593,4185.0,3.8189,38.6697,-116.4766,3.5555,High
8.4563,42.0,7.6181,0.8184,270.0,1.9607,34.0071,-114.8841,3.8319,High
1.7255,8.0,9.9425,1.2789,752.0,4.883,40.8015,-118.4587,0.5,Low
5.7125,50.0,3.0519,2.2557,3612.0,5.5781,33.95,-118.7285,2.0209,Medium
2.8818,21.0,4.1979,1.8648,1599.0,4.8455,35.1348,-116.3604,1.0236,Low
1.8872,1.0,5.1566,0.8117,2199.0,3.8977,38.2056,-123.9492,0.9175,Low
14.8594,8.0,5.3746,2.5699,2258.0,5.373,38.3835,-114.8224,5.0,High
5.513,29.0,5.2882,2.5002,2072.0,4.6271,38.9938,-122.0255,2.2076,Medium
12.3382,32.0,9.2609,2.0065,4025.0,1.5475,33.1201,-114.1588,5.0,High
4.565,38.0,7.7123,0.9462,2358.0,3.2734,40.4946,-116.6375,2.2355,Medium
10.541,5.0,6.8632,2.4863,4139.0,5.3293,37.3285,-116.2575,5.0,High
11.6432,47.0,4.475,2.0842,2135.0,3.0564,36.7132,-117.438,5.0,High
9.3389,22.0,8.5903,2.5203,3371.0,1.6585,41.811,-119.2834,4.8339,High
7.6021,47.0,9.6405,2.4538,957.0,4.8578,39.4038,-118.2837,3.8722,High
6.7658,34.0,8.5696,2.5666,3923.0,5.1092,33.1801,-123.536,3.0213,Medium
5.8842,1.0,2.0125,1.9396,1149.0,2.2227,39.5654,-117.7604,2.7854,Medium
14.0134,26.0,7.0912,1.1087,4090.0,3.918,32.9525,-117.739,5.0,High
12.6287,43.0,2.4091,2.2765,398.0,2.3638,32.2747,-115.088,5.0,High
14.5104,10.0,4.0609,2.165,1023.0,4.7366,36.0363,-118.9434,5.0,High
2.7402,30.0,2.4762,2.433,4332.0,2.722,41.9358,-123.2286,0.8456,Low
11.2321,50.0,6.8304,1.1737,4406.0,2.923,33.7488,-120.938,5.0,High
14.1368,18.0,7.4927,1.2289,2899.0,5.3024,38.7264,-117.4437,5.0,High
3.5373,,2.9159,2.7589,4975.0,3.6435,33.734,-121.6074,1.8556,Medium
1.9309,26.0,5.0707,2.45,4162.0,4.5139,39.2479,-121.1947,0.8535,Low
11.3757,8.0,5.6499,2.7981,4145.0,3.3107,37.0535,-115.7953,5.0,High
9.0426,47.0,4.9524,2.4692,1902.0,2.841,38.7997,-118.1568,3.8859,High
12.7856,40.0,2.9682,2.1137,2813.0,4.3147,34.0287,-118.9147,5.0,High
2.9568,49.0,5.3516,2.2391,4606.0,2.1969,39.4563,-120.8155,1.0556,Low
12.1337,12.0,8.0094,2.7561,2953.0,3.1785,41.9562,-116.6907,5.0,High
3.8228,27.0,2.5681,2.0734,2757.0,2.4407,38.6565,-121.1228,2.0836,Medium
3.2912,8.0,2.6414,2.1913,4622.0,4.6311,36.9348,-116.6294,1.8597,Medium
3.2997,25.0,4.8382,1.1442,3446.0,5.7489,41.2317,-123.299,2.1126,Medium
12.404,46.0,9.5338,1.8426,1571.0,5.9798,32.1585,-115.3546,5.0,High
10.3128,4.0,7.3486,2.3761,3049.0,3.5262,39.2992,-119.0043,5.0,High
8.3229,33.0,7.4294,1.3961,1041.0,2.6364,40.8875,-119.6149,4.1962,High
6.0236,1.0,4.8954,1.245,2007.0,3.4927,32.6167,-117.8898,2.8875,Medium
13.2808,19.0,6.7493,1.4904,4937.0,5.3127,36.5006,-117.7581,5.0,High
6.4942,31.0,2.081,1.3313,1343.0,2.427,34.0472,-122.6796,3.0523,Medium
12.4324,16.0,7.0888,1.2728,4523.0,5.7844,37.6652,-116.4377,5.0,High
7.1479,14.0,9.3063,1.7347,1566.0,3.0384,38.4954,-121.2407,3.8082,High
6.2772,48.0,6.9006,2.7972,4057.0,5.9361,35.0262,-114.9504,3.2103,High
7.4775,5.0,8.9896,1.9155,2066.0,5.2737,36.5998,-115.8215,4.286,High
5.2193,41.0,7.7918,1.2134,475.0,5.1386,34.7934,-120.5373,2.7533,Medium
11.4665,26.0,2.9645,0.9693,362.0,2.9306,35.6939,-115.9226,5.0,High
8.0381,28.0,9.2196,2.3315,4462.0,1.5395,33.5954,-120.4361,4.2375,High
4.251,2.0,2.5316,1.6422,3488.0,3.2196,40.8556,-122.9905,2.4451,Medium
13.594,50.0,6.2717,2.608,3495.0,2.8581,32.1001,-114.3811,5.0,High
6.3745,6.0,3.1371,2.2509,2044.0,1.6683,40.8241,-117.474,3.13,Medium
8.6097,9.0,2.0937,2.5517,1993.0,3.7741,37.7168,-119.439,4.4447,High
13.6906,33.0,5.3763,1.3983,3734.0,3.3136,35.3166,-120.0223,5.0,High
9.7393,41.0,4.3603,2.3232,1752.0,4.3555,39.2306,-120.7529,4.4148,High
2.6366,25.0,5.888,1.3809,4241.0,4.2953,37.0775,-114.1855,1.0333,Low
14.1576,48.0,6.6176,2.866,3992.0,2.0434,36.9911,-122.6525,5.0,High
9.7879,13.0,2.3499,2.2,699.0,5.8963,33.1014,-120.8519,4.5807,High
5.6887,9.0,2.984,1.5139,4915.0,2.3412,35.8952,-119.145,2.5857,Medium
2.9498,13.0,6.4691,1.3929,2012.0,3.5037,34.4106,-119.22,1.7006,Low
12.1164,31.0,4.7453,1.22,1392.0,3.6965,32.157,-119.2863,5.0,High
9.681,41.0,7.8334,2.3282,700.0,5.1588,35.601,-122.2422,4.887,High
8.4685,11.0,7.2183,1.2812,480.0,1.9465,32.8982,-122.5507,3.8827,High
13.5145,4.0,8.7648,2.1097,4313.0,3.4289,34.5683,-121.4523,5.0,High
12.0404,34.0,7.5399,1.3822,3737.0,4.3283,32.9252,-114.8547,5.0,High
3.1234,38.0,5.4394,2.2563,2263.0,2.4682,33.0094,-122.8695,1.121,Low
5.3641,46.0,7.3837,2.5929,4455.0,4.3236,33.9901,-116.4257,2.3743,Medium
4.4788,4.0,4.203,2.5117,1198.0,5.6565,41.9985,-116.4245,2.67,Medium
11.4152,38.0,4.4505,2.4739,465.0,5.9888,32.0218,-115.9023,5.0,High
1.4695,19.0,8.3119,1.213,2670.0,1.646,38.3867,-115.1338,1.3833,Low
8.9785,6.0,5.5714,0.9944,3519.0,2.5601,33.4124,-121.3696,3.8963,High
11.6744,34.0,8.387,2.3377,2576.0,2.8964,41.2063,-121.7544,5.0,High
13.2747,18.0,8.5794,1.6104,890.0,3.2961,32.9363,-119.3449,5.0,High
5.7891,13.0,8.8605,1.7512,3669.0,2.5902,41.5506,-121.3491,3.3908,High
12.4976,41.0,9.3331,0.8685,846.0,2.4157,38.1093,-116.6569,5.0,High
2.5488,23.0,5.4479,1.3711,412.0,5.7955,32.0127,-117.6406,1.2345,Low
12.8503,19.0,4.5509,0.8741,4733.0,5.6333,40.9401,-115.2501,5.0,High
2.7848,45.0,6.6576,2.7342,1020.0,1.7115,37.2171,-123.1726,1.1652,Low
6.562,11.0,4.9694,1.3355,1177.0,3.0247,34.6267,-114.8492,3.3207,High
12.1621,1.0,6.8086,2.0261,2929.0,3.3232,39.6728,-121.0665,5.0,High
3.0988,24.0,7.6447,0.8858,2481.0,2.5756,41.2667,-119.0931,1.0614,Low
4.2095,7.0,7.5072,2.2671,3718.0,4.3299,36.8369,-119.6139,2.0414,Medium
11.1115,25.0,4.9964,1.5107,897.0,4.3817,35.1555,-116.3969,5.0,High
11.0805,21.0,3.3349,2.7754,4543.0,5.3273,39.8895,-119.7967,5.0,High
9.9761,15.0,5.4442,2.7539,372.0,4.8339,38.8179,-114.5645,4.4483,High
10.7153,1.0,3.1408,1.5156,3110.0,3.9416,40.8875,-114.9747,5.0,High
8.5981,12.0,9.1208,2.7821,4915.0,4.4411,38.9251,-115.2784,4.3691,High
4.5252,7.0,4.767,2.9915,1873.0,2.7329,34.4353,-123.2874,1.9587,Medium
5.8397,15.0,3.2357,2.6159,2647.0,4.1688,41.3166,-115.4574,3.4169,High
3.5424,21.0,2.2036,2.6587,3264.0,3.7015,33.0484,-116.1836,1.5843,Low
13.7183,19.0,7.1666,1.3478,4880.0,2.1001,34.6794,-122.9649,5.0,High
9.1675,29.0,7.0952,2.0687,4817.0,2.5914,37.2019,-122.9259,4.7022,High
6.6119,25.0,4.7248,0.948,1046.0,2.8126,37.6574,-122.9884,3.7934,High
7.4681,33.0,2.5737,1.0088,2765.0,5.6594,32.1531,-123.8867,3.7991,High
14.262,49.0,5.277,2.9976,606.0,2.5367,39.8057,-118.5137,5.0,High
3.1469,32.0,4.4897,1.5186,343.0,2.8016,35.6161,-114.2661,1.1579,Low
9.2072,49.0,7.417,2.446,605.0,3.1621,36.0642,-119.6132,4.4589,High
8.0824,35.0,6.8462,2.5747,4617.0,4.4868,40.0937,-118.5924,3.775,High
9.5604,44.0,4.9167,2.6877,3258.0,2.0321,35.7928,-114.3203,4.8206,High
1.2535,38.0,3.7431,2.9948,3690.0,5.7928,32.4722,-121.4482,0.7133,Low
13.2097,26.0,9.9043,1.3313,1972.0,5.3951,33.7644,-115.4153,5.0,High
14.0497,11.0,5.632,0.8888,3893.0,4.0975,41.559,-118.5361,5.0,High
8.9119,35.0,7.5062,1.7046,1292.0,4.5332,32.7041,-118.3052,4.1668,High
10.7531,8.0,3.1244,1.0862,4525.0,1.575,35.5493,-120.5683,5.0,High
13.915,46.0,5.8847,0.8493,4845.0,3.0253,37.0318,-118.3842,5.0,High
10.9013,14.0,2.2203,1.5929,1564.0,5.0805,36.9328,-123.2686,5.0,High
3.1355,10.0,6.0436,2.5242,490.0,1.8487,32.0396,-116.3536,1.9184,Medium
9.068,2.0,9.7121,2.0456,4576.0,2.7704,37.0116,-121.1531,4.6126,High
9.494,46.0,5.0737,1.4881,3477.0,4.1338,35.8377,-115.1239,4.1413,High
6.9378,9.0,2.312,2.2396,4937.0,2.6539,41.7208,-120.3215,3.4106,High
11.3102,3.0,2.2476,1.3104,772.0,5.7029,33.5916,-122.5718,5.0,High
14.0811,21.0,5.1039,0.8316,2660.0,2.0898,35.5415,-117.0412,5.0,High
13.958,26.0,3.2802,2.4816,1311.0,5.0883,36.1948,-122.3542,5.0,High
7.3118,,2.1868,2.1722,1029.0,3.7858,35.9069,-116.4632,3.2546,High
2.5853,48.0,8.0497,2.4771,1639.0,4.8765,38.6583,-114.3189,1.6547,Low
14.7878,2.0,5.6682,0.8857,1012.0,2.8982,34.1551,-116.2045,5.0,High
12.7446,6.0,4.314,2.6417,743.0,3.8152,34.2107,-123.7755,5.0,High
2.7453,28.0,9.2007,2.163,4622.0,5.3558,39.2921,-118.0011,1.4274,Low
13.8918,29.0,2.9291,2.0395,601.0,3.601,37.0029,-117.0459,5.0,High
13.1785,26.0,9.6474,2.1742,829.0,3.1187,36.1516,-115.7454,5.0,High
8.2637,25.0,4.5117,2.7018,1383.0,3.9127,33.692,-123.44,4.1564,High
9.2779,12.0,9.1072,2.0913,2218.0,4.7281,33.8753,-119.1989,5.0,High
6.586,5.0,6.8235,2.0781,4652.0,3.496,32.1055,-118.6463,3.2474,High
1.7667,,8.6137,2.9795,4486.0,5.7249,32.9143,-122.3088,1.202,Low
5.6928,48.0,9.8721,2.4648,3936.0,2.8273,37.5684,-120.7755,2.1785,Medium
12.2399,37.0,4.3072,1.773,1019.0,3.6396,40.9187,-119.5978,5.0,High
1.0648,15.0,9.6891,2.3563,4150.0,4.9062,34.8716,-115.6679,0.5715,Low
5.669,44.0,5.1159,1.6563,2439.0,4.601,35.2775,-114.7059,2.9876,Medium
6.5744,36.0,5.0841,1.3035,855.0,5.3864,33.1561,-117.7158,3.2236,High
8.5235,15.0,4.7231,2.1131,1969.0,5.9856,35.8863,-120.0505,3.9869,High
13.878,43.0,6.3313,2.842,4572.0,3.4209,32.3722,-121.4597,5.0,High
5.8488,48.0,3.2332,2.8441,607.0,2.0002,41.176,-114.1786,2.1439,Medium
5.8573,23.0,6.4297,1.5522,1536.0,1.6369,38.7311,-114.1698,3.0845,Medium
11.325,6.0,6.3336,1.9609,2675.0,4.7709,41.9075,-114.7502,5.0,High
7.3311,46.0,8.0952,1.2656,3526.0,5.4331,40.8282,-116.1433,3.459,High
4.1445,50.0,8.6692,2.9904,658.0,2.4932,36.7299,-120.7422,2.1348,Medium
7.3342,44.0,5.5235,2.9585,3202.0,2.213,37.1969,-115.83,3.5136,High
2.972,43.0,4.4187,2.2289,4616.0,1.7799,33.9058,-119.9121,1.4972,Low
3.4694,45.0,4.0747,2.5697,3722.0,5.2022,36.6204,-120.7323,1.8391,Medium
7.9771,21.0,3.557,2.3732,4499.0,2.9012,41.0303,-116.5513,3.7544,High
6.865,23.0,2.4612,2.1049,4157.0,3.3076,32.5085,-123.2035,3.0915,Medium
13.8078,43.0,4.7396,0.9174,3815.0,3.7624,40.6356,-123.5144,5.0,High
6.0735,16.0,4.162,1.8005,1401.0,5.2775,35.4095,-119.5205,3.0351,Medium
9.1282,47.0,9.7313,2.2845,2255.0,4.4287,40.9951,-119.5436,4.562,High
9.8517,15.0,6.4617,2.2906,792.0,4.2678,41.4088,-115.0436,4.5184,High
1.1833,25.0,4.7782,1.6209,4450.0,2.2905,38.7086,-122.7385,0.9405,Low
10.2895,36.0,6.6437,2.8717,1578.0,3.8094,38.6442,-122.7672,4.7845,High
3.4925,11.0,3.1136,1.1682,356.0,4.7192,36.5275,-122.5255,1.0913,Low
14.455,51.0,5.5523,1.9008,2530.0,5.8797,40.3554,-123.7026,5.0,High
3.0813,15.0,7.0099,2.3199,541.0,2.4063,41.6161,-123.2827,0.9438,Low
6.8047,4.0,5.9112,2.3337,1981.0,1.5429,39.7508,-117.4013,3.7307,High
2.1949,21.0,5.2142,2.227,2746.0,1.8389,38.2194,-119.6842,1.2609,Low
14.9562,13.0,9.9508,1.4056,3920.0,3.1913,38.0679,-116.364,5.0,High
8.0307,22.0,9.0425,1.1437,4777.0,5.1925,40.4947,-114.074,3.8389,High
9.3354,19.0,6.9872,2.1991,1835.0,1.5321,37.412,-117.4097,4.7934,High
1.9391,34.0,6.555,2.1185,3835.0,3.5553,40.0386,-123.4954,1.1796,Low
11.4994,14.0,6.9653,1.1946,2745.0,2.9815,37.0889,-122.9544,5.0,High
3.9387,4.0,3.6105,2.3513,118.0,1.7362,32.6244,-115.19,2.2784,Medium
13.5728,48.0,5.1611,1.8014,1224.0,3.5261,35.8395,-118.725,5.0,High
3.872,46.0,2.3157,2.2691,4085.0,2.6464,36.4444,-115.7516,1.8171,Medium
3.6696,27.0,5.8044,2.6422,2754.0,3.0835,33.4162,-115.4339,1.5965,Low
1.5117,29.0,6.3442,1.1734,2180.0,4.6753,33.025,-114.7233,0.9549,Low
7.6089,47.0,3.822,0.8421,1647.0,3.847,37.3546,-114.5017,3.7602,High
8.9078,28.0,9.7122,2.514,961.0,2.0609,32.8514,-118.4517,4.1062,High
1.9199,35.0,9.2756,2.1413,254.0,5.8264,35.0295,-120.5898,0.7675,Low
11.8574,8.0,7.7771,2.3392,3594.0,4.3616,39.446,-114.3814,5.0,High
7.346,16.0,6.2671,2.6439,1004.0,4.9464,41.6443,-118.5259,3.69,High
8.3415,42.0,8.9598,2.5662,1369.0,1.8565,39.1787,-123.3575,4.3761,High
7.1707,36.0,3.0452,2.914,504.0,1.7118,41.9263,-117.5722,3.3333,High
6.6107,30.0,8.3241,1.9791,943.0,1.5875,38.9834,-118.1232,2.9386,Medium
8.835,18.0,2.9986,1.8747,1882.0,2.3496,34.9379,-115.0421,5.0,High
3.1734,2.0,8.3537,1.6842,1664.0,3.3648,38.7205,-117.4681,1.156,Low
3.547,49.0,4.2061,1.1381,1284.0,5.7112,39.0216,-120.5095,1.4206,Low
13.065,13.0,9.0167,2.0597,846.0,3.5568,35.7173,-114.3377,5.0,High
14.2456,4.0,9.5523,1.4094,1825.0,2.8061,32.1771,-115.9838,5.0,High
6.2263,26.0,3.1904,2.8269,3288.0,4.0287,39.032,-117.6958,3.209,High
4.7904,25.0,5.7014,2.083,370.0,2.0037,32.217,-121.0707,3.0206,Medium
10.016,30.0,9.8479,2.1042,4965.0,4.2428,38.3119,-120.2646,4.9212,High
6.7223,11.0,5.8673,1.5808,4056.0,4.0579,33.6362,-117.3003,3.1029,Medium
1.3554,7.0,8.9084,0.9144,271.0,5.064,37.656,-123.2802,0.6659,Low
3.1861,31.0,6.7099,0.8698,373.0,5.9401,37.0391,-121.4332,1.4092,Low
11.0236,44.0,5.0026,1.7313,2406.0,2.6289,32.1351,-116.861,5.0,High
10.2249,10.0,4.2863,0.986,1258.0,3.7935,35.6287,-119.1998,4.8106,High
1.3793,39.0,3.6258,2.1351,1806.0,5.5899,38.0109,-119.9761,0.7661,Low
4.1076,13.0,8.0944,2.7381,1871.0,5.0334,40.4861,-122.4854,2.181,Medium
4.235,31.0,5.0923,2.7424,521.0,3.6933,40.8864,-119.5815,1.6343,Low
10.4065,7.0,6.0902,2.2499,1309.0,5.7542,36.8385,-116.2931,5.0,High
1.2759,49.0,5.9386,1.2647,4775.0,1.7576,39.2842,-121.3599,0.5,Low
2.4575,42.0,6.6182,2.6986,990.0,5.6895,35.1645,-123.946,0.7301,Low
12.1988,42.0,8.9246,2.7494,4917.0,1.7273,35.4219,-117.315,5.0,High
3.4996,36.0,9.8459,1.2326,3367.0,3.9629,33.9446,-114.2737,1.1409,Low
10.1384,20.0,5.2607,2.4223,1573.0,5.507,37.6195,-117.9317,5.0,High
4.3346,4.0,8.6202,1.4303,3343.0,2.6822,35.1456,-122.8008,1.3818,Low
2.3922,7.0,8.1162,2.5658,4578.0,3.6251,32.8437,-120.7927,0.9335,Low
4.4044,1.0,6.5882,2.9939,2281.0,2.9595,38.8501,-115.3236,2.7356,Medium
11.1117,44.0,9.6484,0.8661,1549.0,5.7846,39.0775,-121.6743,5.0,High
12.9798,45.0,3.6038,2.7742,3196.0,5.2064,35.5999,-117.923,5.0,High
12.6231,42.0,2.8741,2.1698,3356.0,4.6905,32.7672,-119.9733,5.0,High
6.5606,47.0,8.8317,2.9414,3256.0,4.1443,36.263,-121.9216,2.8958,Medium
10.3532,13.0,5.5132,1.823,1690.0,5.1927,36.4234,-115.8659,5.0,High
3.8698,22.0,8.7758,2.6643,4339.0,3.2652,38.6867,-116.5717,2.2649,Medium
5.1041,21.0,9.1447,0.9373,4081.0,3.514,35.1542,-117.3841,2.6821,Medium
13.5487,22.0,2.4997,1.5376,1535.0,4.785,38.826,-121.6366,5.0,High
1.182,28.0,9.0677,0.9474,323.0,3.1099,40.7149,-123.0214,0.5,Low
2.1971,9.0,5.5866,2.9458,319.0,1.7876,34.3749,-118.2384,1.9235,Medium
3.9104,26.0,6.0835,2.5973,4374.0,1.8345,41.7892,-118.4632,1.7389,Low
